image_name,keypoint_1_x,keypoint_1_y,keypoint_2_x,keypoint_2_y,keypoint_3_x,keypoint_3_y,keypoint_4_x,keypoint_4_y,keypoint_5_x,keypoint_5_y,keypoint_6_x,keypoint_6_y,keypoint_7_x,keypoint_7_y,keypoint_8_x,keypoint_8_y,keypoint_9_x,keypoint_9_y,keypoint_10_x,keypoint_10_y,keypoint_11_x,keypoint_11_y,keypoint_12_x,keypoint_12_y,keypoint_13_x,keypoint_13_y,keypoint_14_x,keypoint_14_y,keypoint_15_x,keypoint_15_y,keypoint_16_x,keypoint_16_y,keypoint_17_x,keypoint_17_y,keypoint_18_x,keypoint_18_y,keypoint_19_x,keypoint_19_y,keypoint_20_x,keypoint_20_y,keypoint_21_x,keypoint_21_y,keypoint_22_x,keypoint_22_y,keypoint_23_x,keypoint_23_y,keypoint_24_x,keypoint_24_y,keypoint_25_x,keypoint_25_y,keypoint_26_x,keypoint_26_y,keypoint_27_x,keypoint_27_y,keypoint_28_x,keypoint_28_y,keypoint_29_x,keypoint_29_y,keypoint_30_x,keypoint_30_y,keypoint_31_x,keypoint_31_y,keypoint_32_x,keypoint_32_y,keypoint_33_x,keypoint_33_y,label
11.png,0.46030107140541077,0.2794133424758911,0.46871018409729004,0.26714298129081726,0.47565051913261414,0.266044557094574,0.4815566837787628,0.2651679515838623,0.44925618171691895,0.2682569622993469,0.44277632236480713,0.26785916090011597,0.4371107816696167,0.26753756403923035,0.48993510007858276,0.2625601291656494,0.43029463291168213,0.26535123586654663,0.4735754728317261,0.28787893056869507,0.4501928389072418,0.2899371385574341,0.5498276948928833,0.3053164482116699,0.3804199993610382,0.3126499652862549,0.6110214591026306,0.33138635754585266,0.32551485300064087,0.3684059977531433,0.6207471489906311,0.3957219123840332,0.3303760588169098,0.40206044912338257,0.632771372795105,0.4145578145980835,0.3331981599330902,0.41100937128067017,0.6217942833900452,0.41672205924987793,0.3465085029602051,0.40306589007377625,0.6152963042259216,0.41207998991012573,0.3494342863559723,0.40035712718963623,0.5147218704223633,0.43026283383369446,0.4274276793003082,0.43571802973747253,0.5055617094039917,0.5302528142929077,0.4123075604438782,0.5387941002845764,0.47457146644592285,0.6545073390007019,0.4460597038269043,0.5557191371917725,0.47163447737693787,0.6722766160964966,0.4600144326686859,0.5521015524864197,0.45199501514434814,0.6941666007041931,0.44597136974334717,0.5981314778327942,NOT INJURED
12.png,0.4730589985847473,0.43544459342956543,0.4587981402873993,0.4208254814147949,0.45971816778182983,0.4163772165775299,0.4610922336578369,0.41260460019111633,0.4562220275402069,0.4242141544818878,0.45557814836502075,0.4225791394710541,0.455219030380249,0.4219941794872284,0.47624680399894714,0.3942243754863739,0.470393568277359,0.4052371084690094,0.49927836656570435,0.4298460781574249,0.4946126341819763,0.43594443798065186,0.5716360807418823,0.4165616035461426,0.5470587015151978,0.3976101577281952,0.48611247539520264,0.5558751225471497,0.49019017815589905,0.5143905282020569,0.3666364550590515,0.5421047806739807,0.38688525557518005,0.5408060550689697,0.3551603853702545,0.5593197345733643,0.37422826886177063,0.562251627445221,0.35375362634658813,0.5529329180717468,0.37692418694496155,0.5587180852890015,0.36082595586776733,0.5468860864639282,0.38023945689201355,0.5538390278816223,0.679838240146637,0.6566246151924133,0.6533249020576477,0.6277976036071777,0.4182892143726349,0.686718225479126,0.4540165066719055,0.5956430435180664,0.48745912313461304,0.8069722652435303,0.5040064454078674,0.7829965949058533,0.5291303396224976,0.8163083791732788,0.5387728214263916,0.8030021786689758,0.4293818175792694,0.858506441116333,0.46099090576171875,0.8515383005142212,UNKNOWN
13.png,0.48701241612434387,0.1741831749677658,0.4783025085926056,0.16392982006072998,0.4775530695915222,0.16362184286117554,0.47423428297042847,0.16304707527160645,0.4816017150878906,0.16507643461227417,0.4859311878681183,0.16567502915859222,0.4883427321910858,0.1661425679922104,0.4702039659023285,0.1716153621673584,0.49662473797798157,0.1853632628917694,0.49264609813690186,0.1895143985748291,0.4996049702167511,0.19360366463661194,0.42671388387680054,0.2102336287498474,0.5347654223442078,0.253386914730072,0.4143886864185333,0.28566986322402954,0.6094730496406555,0.3112823963165283,0.4045170843601227,0.34938913583755493,0.6723679900169373,0.28587329387664795,0.39529287815093994,0.3663814067840576,0.6977049708366394,0.2792174816131592,0.3980018198490143,0.36554303765296936,0.6928431391716003,0.26794692873954773,0.403654545545578,0.361898273229599,0.6835964322090149,0.2708703577518463,0.44982847571372986,0.3887729048728943,0.48228201270103455,0.4158954322338104,0.5458654165267944,0.49305102229118347,0.5412441492080688,0.49896883964538574,0.47380632162094116,0.586402177810669,0.4772876501083374,0.61049485206604,0.4533143639564514,0.595779299736023,0.4547770917415619,0.6232671141624451,0.49897709488868713,0.6186320185661316,0.5179243683815002,0.6495970487594604,NOT INJURED
14.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,INJURED
15.png,0.6448863744735718,0.23757192492485046,0.6469943523406982,0.21333253383636475,0.6490064263343811,0.2111211121082306,0.6513131856918335,0.2088104635477066,0.6374533176422119,0.2162100076675415,0.6337335109710693,0.21470299363136292,0.6252220869064331,0.21005374193191528,0.627461314201355,0.18588116765022278,0.5873880386352539,0.1979045867919922,0.6287161707878113,0.24553066492080688,0.6177977323532104,0.24452267587184906,0.5791750550270081,0.2168133705854416,0.5087311267852783,0.2670798599720001,0.5489358305931091,0.36767345666885376,0.5532697439193726,0.4300737977027893,0.6233941316604614,0.37266141176223755,0.7119555473327637,0.3442409038543701,0.6512290239334106,0.36254945397377014,0.7674639225006104,0.32533663511276245,0.6603727340698242,0.3591166138648987,0.7617907524108887,0.2924121618270874,0.6439938545227051,0.36564257740974426,0.7228804230690002,0.30513906478881836,0.3769504725933075,0.5020291209220886,0.337563157081604,0.4784245789051056,0.40623414516448975,0.7037298679351807,0.4546840786933899,0.37349769473075867,0.15806987881660461,0.8096218109130859,0.26808837056159973,0.4570314884185791,0.11647269129753113,0.8334202766418457,0.2303466945886612,0.4610302746295929,0.14457811415195465,0.9205743074417114,0.2570960223674774,0.49259236454963684,UNKNOWN
16.png,0.12498246878385544,0.17076820135116577,0.08377355337142944,0.12265975773334503,0.08692145347595215,0.11360596120357513,0.09204614162445068,0.09786064922809601,0.07321429252624512,0.16826672852039337,0.07063943147659302,0.17890167236328125,0.06193113327026367,0.2064897119998932,0.0987386703491211,0.12622450292110443,0.08164924383163452,0.23971010744571686,0.16946345567703247,0.1493048518896103,0.16784793138504028,0.2054513543844223,0.32562679052352905,0.08641408383846283,0.24618132412433624,0.43312329053878784,0.5865470170974731,0.09714123606681824,0.3540184199810028,0.6210797429084778,0.7207652926445007,0.1255597621202469,0.26709747314453125,0.6589080691337585,0.7782692909240723,0.1363002359867096,0.243574857711792,0.6785240769386292,0.7482994794845581,0.13739047944545746,0.19939972460269928,0.6709916591644287,0.7278658151626587,0.14897961914539337,0.21423490345478058,0.6532977223396301,0.8232404589653015,0.188196063041687,0.8127687573432922,0.3823115825653076,1.059006690979004,0.12468353658914566,0.961119532585144,0.41006919741630554,1.193643569946289,0.22879278659820557,1.1892273426055908,0.3347451090812683,1.1963229179382324,0.252504825592041,1.1930370330810547,0.31779587268829346,1.338071584701538,0.2273763120174408,1.3702548742294312,0.34769028425216675,INJURED
17.png,0.14190778136253357,0.10854783654212952,0.15257132053375244,0.09379380941390991,0.16101354360580444,0.09260997176170349,0.1697411686182022,0.09152483195066452,0.135930597782135,0.09668713063001633,0.13261651992797852,0.09740838408470154,0.12878641486167908,0.09836828708648682,0.19799816608428955,0.09509143233299255,0.13498836755752563,0.10616901516914368,0.17006653547286987,0.12016260623931885,0.14966008067131042,0.12401688098907471,0.30306360125541687,0.13670051097869873,0.13851821422576904,0.17683087289333344,0.4164087772369385,0.2270851880311966,0.20676939189434052,0.28132468461990356,0.3740800619125366,0.33200499415397644,0.25341805815696716,0.35826486349105835,0.379716157913208,0.3635752499103546,0.24876132607460022,0.38459938764572144,0.34550172090530396,0.36147192120552063,0.24927982687950134,0.38294684886932373,0.3407236933708191,0.3523801863193512,0.25915127992630005,0.37315770983695984,0.41136741638183594,0.3186800181865692,0.32016271352767944,0.34786972403526306,0.32867133617401123,0.43582719564437866,0.2282501608133316,0.4610854983329773,0.6030922532081604,0.6355615258216858,0.361799418926239,0.6764294505119324,0.6734932065010071,0.6515532732009888,0.411419153213501,0.7123565673828125,0.5286330580711365,0.7320917844772339,0.20244385302066803,0.7397286295890808,INJURED
18.png,0.3902071714401245,0.41038551926612854,0.4048561453819275,0.4061771035194397,0.4050607681274414,0.4053122401237488,0.4052892327308655,0.4044630527496338,0.40523770451545715,0.4045330584049225,0.4055672287940979,0.4024091362953186,0.40583932399749756,0.40019795298576355,0.40122705698013306,0.389687716960907,0.4005584120750427,0.38384369015693665,0.37508949637413025,0.4055090844631195,0.3756563067436218,0.4033442735671997,0.33596211671829224,0.3760906457901001,0.2925632894039154,0.3753732442855835,0.25047993659973145,0.45085278153419495,0.21828259527683258,0.45937544107437134,0.2720588147640228,0.5198588371276855,0.29368966817855835,0.5399464964866638,0.2742190659046173,0.5395987629890442,0.302486389875412,0.5667272210121155,0.2790215015411377,0.5524368286132812,0.30769455432891846,0.5663273334503174,0.2809465229511261,0.5295908451080322,0.3042057454586029,0.5569625496864319,0.16971170902252197,0.4871639013290405,0.1315513253211975,0.486007422208786,0.30280935764312744,0.581368625164032,0.16221018135547638,0.6192419528961182,0.25420576333999634,0.7142651081085205,0.05961337685585022,0.7449535727500916,0.22354723513126373,0.7331036329269409,0.0258045494556427,0.761684775352478,0.33782362937927246,0.7487205266952515,0.12539485096931458,0.7810323238372803,INJURED
19.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,INJURED
20.png,0.2332109659910202,0.010555148124694824,0.25218093395233154,-0.009449541568756104,0.26810985803604126,-0.00998881459236145,0.28450918197631836,-0.010501623153686523,0.21802182495594025,-0.007126927375793457,0.2076752632856369,-0.005770683288574219,0.1965215504169464,-0.004465341567993164,0.3143644630908966,0.0011417567729949951,0.20036065578460693,0.008949875831604004,0.2583714723587036,0.026652544736862183,0.22241812944412231,0.029473066329956055,0.44912078976631165,0.11642348021268845,0.1452617347240448,0.12756428122520447,0.4880368113517761,0.2568563222885132,0.10981594026088715,0.2617189288139343,0.45115864276885986,0.37530651688575745,0.1268744170665741,0.35919052362442017,0.44700202345848083,0.4134976863861084,0.13502761721611023,0.39450618624687195,0.4183209240436554,0.4032979905605316,0.1618897020816803,0.38503536581993103,0.4132075905799866,0.3924921751022339,0.16365866363048553,0.3741552233695984,0.3835667073726654,0.3996599316596985,0.2080691158771515,0.39998650550842285,0.43673285841941833,0.6189531087875366,0.23857687413692474,0.6160779595375061,0.3791363537311554,0.7715085744857788,0.2551250457763672,0.8162336945533752,0.3499220311641693,0.7951328158378601,0.2748059034347534,0.8394905924797058,0.4666184186935425,0.84758061170578,0.22965344786643982,0.8672797679901123,NOT INJURED
